Latitude,Longitude,Terminal_Type,Name,Airline,Flight_Usage_Mbps,Epoch
37.794154,-122.97139,TACAN,NDR_000,Southwest,5.75,1739355900
37.728258,-122.348542,ILS,NDR_001,Emirates,9.59,1739355600
37.752733,-122.560746,VOR,NDR_002,Delta,16.58,1739355300
37.879978,-122.723613,NDB,NDR_003,Southwest,19.77,1739355000
37.817531,-123.030624,DME,NDR_004,Southwest,8.68,1739354700
37.817382,-122.938896,ILS,NDR_005,United,15.7,1739354400
37.764487,-122.839505,ILS,NDR_006,Lufthansa,16.63,1739354100
37.760291,-122.86892,NDB,NDR_007,Lufthansa,6.35,1739353800
37.801545,-122.968089,NDB,NDR_008,Emirates,12.41,1739353500
37.876936,-122.932764,VOR,NDR_009,JetBlue,6.85,1739353200
37.708432,-122.436491,TACAN,NDR_010,Alaska Airlines,2.81,1739352900
37.851512,-122.452622,NDB,NDR_011,Emirates,2.54,1739352600
37.890183,-122.628465,ILS,NDR_012,Delta,11.1,1739352300
37.805783,-122.913123,NDB,NDR_013,Lufthansa,3.99,1739352000
37.856457,-122.961579,DME,NDR_014,Delta,8.11,1739351700
37.706406,-122.413378,TACAN,NDR_015,Lufthansa,11.04,1739351400
37.618327,-122.362886,DME,NDR_016,United,11.65,1739351100
37.822943,-122.625659,NDB,NDR_017,American Airlines,17.7,1739350800
37.711406,-122.937162,NDB,NDR_018,American Airlines,10.12,1739350500
37.753706,-122.548052,NDB,NDR_019,Alaska Airlines,4.49,1739350200
37.637724,-122.635038,TACAN,NDR_020,Southwest,18.27,1739349900
37.713357,-122.740012,DME,NDR_021,American Airlines,17.47,1739349600
37.641972,-122.69827,DME,NDR_022,Lufthansa,11.88,1739349300
37.754513,-122.768088,ILS,NDR_023,United,18.7,1739349000
37.784266,-122.629182,NDB,NDR_024,Southwest,15.05,1739348700
37.801464,-122.303026,DME,NDR_025,Lufthansa,11.78,1739348400
37.708338,-122.966913,DME,NDR_026,United,14.42,1739348100
37.747868,-122.455526,DME,NDR_027,Delta,5.19,1739347800
37.702607,-122.7534,VOR,NDR_028,Lufthansa,18.57,1739347500
37.787578,-122.512824,NDB,NDR_029,Alaska Airlines,7.74,1739347200
37.757107,-122.955347,NDB,NDR_030,JetBlue,8.66,1739346900
37.659197,-122.64791,ILS,NDR_031,Alaska Airlines,18.77,1739346600
37.618001,-122.563813,NDB,NDR_032,American Airlines,13.8,1739346300
37.878876,-122.381321,VOR,NDR_033,Emirates,8.67,1739346000
37.665012,-122.443924,DME,NDR_034,JetBlue,1.29,1739345700
